match_id,season,match_date,venue,city,team_a,team_b,team_a_score,team_b_score,toss_winner,toss_decision,team_a_NRR,team_b_NRR,team_a_last5_win_pct,team_b_last5_win_pct,match_won_by,winner,player_of_match
IPL2014-M106,2014,2014-04-03,Arun Jaitley Stadium,Delhi,Delhi Daredevils,Kolkata Knight Riders,224/5,240/7,Kolkata Knight Riders,Field,-1.899,-1.664,9.5,4.9,Kolkata Knight Riders by Super Over,Kolkata Knight Riders,PP Chawla
IPL2014-M118,2014,2014-04-04,Sawai Mansingh Stadium,Jaipur,Mumbai Indians,Rajasthan Royals,126/9,137/6,Rajasthan Royals,Bat,1.167,-1.372,52.2,21.1,Mumbai Indians by 6 wickets,Mumbai Indians,KD Karthik
IPL2014-M103,2014,2014-04-06,MA Chidambaram Stadium,Chennai,Rajasthan Royals,Kings XI Punjab,170/10,111/4,Kings XI Punjab,Bat,1.996,-0.926,62.4,45.5,Rajasthan Royals by 4 wickets,Rajasthan Royals,RG Sharma
IPL2014-M111,2014,2014-04-10,Vidarbha Cricket Association Stadium,Nagpur,Chennai Super Kings,Royal Challengers Bangalore,152/7,109/5,Chennai Super Kings,Field,0.216,0.729,51.0,25.5,Chennai Super Kings by Super Over,Chennai Super Kings,JJ Bumrah
IPL2014-M104,2014,2014-04-12,Arun Jaitley Stadium,Delhi,Rajasthan Royals,Kolkata Knight Riders,160/10,121/5,Rajasthan Royals,Bat,-0.076,0.067,58.9,96.1,Kolkata Knight Riders by 41 runs,Kolkata Knight Riders,Q de Kock
IPL2014-M115,2014,2014-04-25,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,Mumbai Indians,138/9,144/6,Sunrisers Hyderabad,Field,1.211,0.224,11.4,40.3,Mumbai Indians by 10 runs,Mumbai Indians,Riyan Parag
IPL2014-M114,2014,2014-04-30,Barabati Stadium,Cuttack,Rajasthan Royals,Kings XI Punjab,160/5,102/6,Rajasthan Royals,Bat,-1.705,1.134,87.2,31.7,Rajasthan Royals by 35 runs,Rajasthan Royals,RA Jadeja
IPL2014-M112,2014,2014-05-01,Barabati Stadium,Cuttack,Royal Challengers Bangalore,Mumbai Indians,171/10,201/9,Royal Challengers Bangalore,Field,1.477,1.217,55.7,29.7,Royal Challengers Bangalore by Super Over,Royal Challengers Bangalore,Riyan Parag
IPL2014-M109,2014,2014-05-09,Wankhede Stadium,Mumbai,Mumbai Indians,Rajasthan Royals,170/9,146/10,Mumbai Indians,Bat,-1.785,-1.222,67.6,34.5,Mumbai Indians by 4 wickets,Mumbai Indians,SV Samson
IPL2014-M119,2014,2014-05-13,Vidarbha Cricket Association Stadium,Nagpur,Sunrisers Hyderabad,Delhi Daredevils,207/4,177/9,Sunrisers Hyderabad,Bat,1.462,-0.919,43.4,91.0,Delhi Daredevils by 2 wickets,Delhi Daredevils,Q de Kock
IPL2014-M105,2014,2014-05-18,Arun Jaitley Stadium,Delhi,Kings XI Punjab,Royal Challengers Bangalore,130/7,175/2,Royal Challengers Bangalore,Field,1.318,1.771,3.1,80.5,Royal Challengers Bangalore by 3 wickets,Royal Challengers Bangalore,DJ Bravo
IPL2014-M108,2014,2014-05-20,Sawai Mansingh Stadium,Jaipur,Kolkata Knight Riders,Royal Challengers Bangalore,213/10,200/10,Royal Challengers Bangalore,Field,-0.272,0.854,18.8,0.4,Kolkata Knight Riders by 3 wickets,Kolkata Knight Riders,JC Buttler
IPL2014-M110,2014,2014-05-26,Narendra Modi Stadium,Ahmedabad,Mumbai Indians,Kolkata Knight Riders,126/9,100/8,Kolkata Knight Riders,Field,0.186,0.707,25.5,21.4,Mumbai Indians by 7 wickets,Mumbai Indians,A Nortje
IPL2014-M116,2014,2014-05-27,Barabati Stadium,Cuttack,Mumbai Indians,Rajasthan Royals,149/7,127/9,Rajasthan Royals,Field,-0.543,-0.298,10.2,46.1,Rajasthan Royals by 78 runs,Rajasthan Royals,YS Chahal
IPL2014-M107,2014,2014-05-28,Wankhede Stadium,Mumbai,Kings XI Punjab,Mumbai Indians,202/3,214/7,Mumbai Indians,Bat,1.957,1.846,86.9,48.3,Kings XI Punjab by 1 wickets,Kings XI Punjab,YBK Jaiswal
IPL2014-M117,2014,2014-05-28,Barabati Stadium,Cuttack,Mumbai Indians,Delhi Daredevils,169/3,135/9,Delhi Daredevils,Field,1.64,-1.858,26.8,11.3,Mumbai Indians by 3 wickets,Mumbai Indians,M Shami
IPL2014-M113,2014,2014-06-01,M Chinnaswamy Stadium,Bangalore,Sunrisers Hyderabad,Chennai Super Kings,211/4,203/5,Chennai Super Kings,Bat,0.371,1.024,32.7,25.4,Sunrisers Hyderabad by 4 wickets,Sunrisers Hyderabad,HV Patel
IPL2015-M136,2015,2015-04-08,HPCA Stadium,Dharamsala,Royal Challengers Bangalore,Delhi Daredevils,222/7,203/4,Delhi Daredevils,Field,1.765,1.964,87.3,1.8,Royal Challengers Bangalore by 11 runs,Royal Challengers Bangalore,SR Watson
IPL2015-M124,2015,2015-04-10,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Sunrisers Hyderabad,Rajasthan Royals,130/6,120/9,Rajasthan Royals,Bat,1.954,0.751,14.1,68.6,Rajasthan Royals by 70 runs,Rajasthan Royals,SK Raina
IPL2015-M130,2015,2015-04-12,M Chinnaswamy Stadium,Bangalore,Chennai Super Kings,Sunrisers Hyderabad,186/9,224/4,Sunrisers Hyderabad,Field,1.162,0.309,95.5,6.5,Chennai Super Kings by 92 runs,Chennai Super Kings,A Nortje
IPL2015-M135,2015,2015-04-12,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Mumbai Indians,Kings XI Punjab,212/8,152/2,Mumbai Indians,Bat,-1.493,1.504,80.4,93.0,Kings XI Punjab by 70 runs,Kings XI Punjab,Tilak Varma
IPL2015-M121,2015,2015-04-14,Eden Gardens,Kolkata,Delhi Daredevils,Chennai Super Kings,159/2,106/2,Chennai Super Kings,Field,-0.908,-0.049,30.6,94.8,Chennai Super Kings by 8 wickets,Chennai Super Kings,YBK Jaiswal
IPL2015-M132,2015,2015-04-16,Vidarbha Cricket Association Stadium,Nagpur,Delhi Daredevils,Kolkata Knight Riders,200/7,208/4,Delhi Daredevils,Bat,1.065,-0.236,39.0,21.4,Delhi Daredevils by 32 runs,Delhi Daredevils,DJ Bravo
IPL2015-M127,2015,2015-04-19,Wankhede Stadium,Mumbai,Delhi Daredevils,Royal Challengers Bangalore,142/6,111/2,Royal Challengers Bangalore,Bat,-1.711,1.9,79.8,57.4,Royal Challengers Bangalore by 7 wickets,Royal Challengers Bangalore,SK Raina
IPL2015-M129,2015,2015-04-19,HPCA Stadium,Dharamsala,Mumbai Indians,Royal Challengers Bangalore,150/9,178/10,Mumbai Indians,Bat,-0.964,-0.42,85.7,63.5,Mumbai Indians by 7 runs,Mumbai Indians,A Nortje
IPL2015-M120,2015,2015-04-23,JSCA International Stadium,Ranchi,Mumbai Indians,Sunrisers Hyderabad,228/5,220/9,Mumbai Indians,Field,0.767,1.049,2.9,24.9,Sunrisers Hyderabad by 8 wickets,Sunrisers Hyderabad,DA Warner
IPL2015-M131,2015,2015-04-23,BRSABV Ekana Cricket Stadium,Lucknow,Kolkata Knight Riders,Sunrisers Hyderabad,216/10,197/4,Kolkata Knight Riders,Field,-1.272,1.016,5.2,97.8,Sunrisers Hyderabad by 7 wickets,Sunrisers Hyderabad,NM Lyon
IPL2015-M122,2015,2015-05-04,Eden Gardens,Kolkata,Mumbai Indians,Rajasthan Royals,192/7,240/7,Rajasthan Royals,Bat,-1.186,-1.962,71.5,61.5,Mumbai Indians by 2 wickets,Mumbai Indians,DP Conway
IPL2015-M126,2015,2015-05-05,MA Chidambaram Stadium,Chennai,Kings XI Punjab,Rajasthan Royals,155/3,150/4,Kings XI Punjab,Field,1.216,-1.84,33.2,22.3,Kings XI Punjab by 59 runs,Kings XI Punjab,AB de Villiers
IPL2015-M134,2015,2015-05-10,Maharashtra Cricket Association Stadium,Pune,Delhi Daredevils,Royal Challengers Bangalore,164/10,186/9,Delhi Daredevils,Bat,0.059,1.999,41.8,59.2,Royal Challengers Bangalore by 1 wickets,Royal Challengers Bangalore,KD Karthik
IPL2015-M133,2015,2015-05-12,Sawai Mansingh Stadium,Jaipur,Royal Challengers Bangalore,Kolkata Knight Riders,184/8,238/2,Royal Challengers Bangalore,Bat,0.454,-1.229,78.4,11.4,Royal Challengers Bangalore by 7 wickets,Royal Challengers Bangalore,Tilak Varma
IPL2015-M128,2015,2015-05-18,Rajiv Gandhi International Stadium,Hyderabad,Chennai Super Kings,Kings XI Punjab,142/3,142/2,Chennai Super Kings,Field,1.635,1.601,41.6,31.6,Chennai Super Kings by 8 wickets,Chennai Super Kings,AB de Villiers
IPL2015-M123,2015,2015-05-20,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,229/6,214/10,Sunrisers Hyderabad,Bat,1.287,1.278,7.5,60.7,Chennai Super Kings by 9 wickets,Chennai Super Kings,PP Chawla
IPL2015-M125,2015,2015-05-24,Arun Jaitley Stadium,Delhi,Kolkata Knight Riders,Rajasthan Royals,211/4,240/8,Kolkata Knight Riders,Field,0.418,1.813,18.8,83.1,Rajasthan Royals by 5 wickets,Rajasthan Royals,YS Chahal
IPL2016-M138,2016,2016-04-09,Vidarbha Cricket Association Stadium,Nagpur,Sunrisers Hyderabad,Royal Challengers Bangalore,171/6,116/10,Sunrisers Hyderabad,Field,-0.41,-1.823,69.2,6.0,Sunrisers Hyderabad by 96 runs,Sunrisers Hyderabad,HV Patel
IPL2016-M144,2016,2016-04-15,Arun Jaitley Stadium,Delhi,Royal Challengers Bangalore,Rising Pune Supergiants,139/10,131/3,Rising Pune Supergiants,Bat,-1.252,-0.876,78.5,40.9,Royal Challengers Bangalore by 10 wickets,Royal Challengers Bangalore,PP Chawla
IPL2016-M146,2016,2016-04-20,Arun Jaitley Stadium,Delhi,Royal Challengers Bangalore,Kings XI Punjab,185/4,194/6,Royal Challengers Bangalore,Bat,-1.568,1.829,34.2,39.2,Kings XI Punjab by 79 runs,Kings XI Punjab,SV Samson
IPL2016-M139,2016,2016-04-25,Punjab Cricket Association Stadium,Mohali,Kings XI Punjab,Rising Pune Supergiants,160/6,102/9,Kings XI Punjab,Bat,-0.59,1.379,38.6,53.4,Rising Pune Supergiants by 67 runs,Rising Pune Supergiants,Shubman Gill
IPL2016-M145,2016,2016-04-27,Wankhede Stadium,Mumbai,Gujarat Lions,Kings XI Punjab,190/7,229/9,Kings XI Punjab,Field,1.407,-1.795,20.8,74.6,Kings XI Punjab by 4 wickets,Kings XI Punjab,Ishan Kishan
IPL2016-M149,2016,2016-04-28,Maharashtra Cricket Association Stadium,Pune,Mumbai Indians,Delhi Daredevils,195/9,189/6,Mumbai Indians,Field,-1.471,0.489,64.1,50.7,Mumbai Indians by 77 runs,Mumbai Indians,SK Raina
IPL2016-M150,2016,2016-05-01,M Chinnaswamy Stadium,Bangalore,Mumbai Indians,Royal Challengers Bangalore,193/7,178/3,Royal Challengers Bangalore,Field,0.277,0.865,39.1,82.7,Royal Challengers Bangalore by 83 runs,Royal Challengers Bangalore,AB de Villiers
IPL2016-M141,2016,2016-05-02,Arun Jaitley Stadium,Delhi,Mumbai Indians,Sunrisers Hyderabad,167/4,171/9,Mumbai Indians,Bat,1.458,-1.11,5.8,39.7,Mumbai Indians by 36 runs,Mumbai Indians,RD Gaikwad
IPL2016-M152,2016,2016-05-05,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,129/5,159/5,Kolkata Knight Riders,Bat,-1.626,-1.797,80.0,43.9,Sunrisers Hyderabad by 1 wickets,Sunrisers Hyderabad,Rashid Khan
IPL2016-M137,2016,2016-05-11,Narendra Modi Stadium,Ahmedabad,Delhi Daredevils,Rising Pune Supergiants,198/7,240/9,Delhi Daredevils,Bat,1.21,0.214,17.1,83.8,Rising Pune Supergiants by 9 wickets,Rising Pune Supergiants,RD Gaikwad
IPL2016-M147,2016,2016-05-12,BRSABV Ekana Cricket Stadium,Lucknow,Kolkata Knight Riders,Kings XI Punjab,122/6,80/10,Kings XI Punjab,Field,-1.621,0.579,25.3,94.0,Kings XI Punjab by 5 wickets,Kings XI Punjab,SA Yadav
IPL2016-M140,2016,2016-05-23,Maharashtra Cricket Association Stadium,Pune,Rising Pune Supergiants,Mumbai Indians,214/6,228/9,Rising Pune Supergiants,Bat,1.088,-0.46,58.9,4.2,Rising Pune Supergiants by 38 runs,Rising Pune Supergiants,KA Pollard
IPL2016-M142,2016,2016-05-24,Wankhede Stadium,Mumbai,Mumbai Indians,Kings XI Punjab,174/2,225/2,Kings XI Punjab,Bat,-1.286,0.031,91.7,20.2,Mumbai Indians by 5 wickets,Mumbai Indians,V Kohli
IPL2016-M148,2016,2016-05-24,BRSABV Ekana Cricket Stadium,Lucknow,Kings XI Punjab,Kolkata Knight Riders,124/5,170/6,Kings XI Punjab,Field,-0.631,0.136,1.7,82.3,Kolkata Knight Riders by 10 wickets,Kolkata Knight Riders,SV Samson
IPL2016-M143,2016,2016-05-25,Sawai Mansingh Stadium,Jaipur,Sunrisers Hyderabad,Royal Challengers Bangalore,230/4,240/8,Royal Challengers Bangalore,Field,-1.181,-1.039,42.4,9.2,Sunrisers Hyderabad by 7 wickets,Sunrisers Hyderabad,KA Pollard
IPL2016-M151,2016,2016-05-25,Barabati Stadium,Cuttack,Delhi Daredevils,Mumbai Indians,185/7,177/9,Delhi Daredevils,Bat,-0.745,-1.878,3.2,73.6,Mumbai Indians by 6 wickets,Mumbai Indians,Riyan Parag
IPL2017-M159,2017,2017-04-07,Vidarbha Cricket Association Stadium,Nagpur,Delhi Daredevils,Kolkata Knight Riders,164/9,203/3,Kolkata Knight Riders,Field,-0.616,1.109,78.5,11.1,Delhi Daredevils by 5 wickets,Delhi Daredevils,SK Raina
IPL2017-M156,2017,2017-04-08,Maharashtra Cricket Association Stadium,Pune,Sunrisers Hyderabad,Royal Challengers Bangalore,133/3,90/9,Sunrisers Hyderabad,Bat,-1.139,-0.422,21.4,94.3,Royal Challengers Bangalore by 4 wickets,Royal Challengers Bangalore,JC Buttler
IPL2017-M167,2017,2017-04-13,Vidarbha Cricket Association Stadium,Nagpur,Rising Pune Supergiant,Kings XI Punjab,220/9,212/6,Rising Pune Supergiant,Bat,0.096,-1.959,91.5,11.4,Rising Pune Supergiant by 9 wickets,Rising Pune Supergiant,A Nortje
IPL2017-M155,2017,2017-04-19,JSCA International Stadium,Ranchi,Mumbai Indians,Sunrisers Hyderabad,177/9,120/4,Sunrisers Hyderabad,Field,-0.179,-0.651,75.0,76.8,Mumbai Indians by 1 wickets,Mumbai Indians,Riyan Parag
IPL2017-M163,2017,2017-04-22,BRSABV Ekana Cricket Stadium,Lucknow,Kolkata Knight Riders,Gujarat Lions,131/2,95/3,Kolkata Knight Riders,Field,1.987,-0.906,37.9,32.9,Kolkata Knight Riders by Super Over,Kolkata Knight Riders,NM Lyon
IPL2017-M166,2017,2017-04-24,M Chinnaswamy Stadium,Bangalore,Rising Pune Supergiant,Kolkata Knight Riders,199/4,186/3,Kolkata Knight Riders,Bat,0.314,-1.229,47.0,83.3,Kolkata Knight Riders by 50 runs,Kolkata Knight Riders,HH Pandya
IPL2017-M168,2017,2017-05-03,Holkar Cricket Stadium,Indore,Mumbai Indians,Sunrisers Hyderabad,121/8,94/2,Mumbai Indians,Field,0.802,0.755,38.6,26.1,Mumbai Indians by 8 wickets,Mumbai Indians,SL Malinga
IPL2017-M158,2017,2017-05-05,Barabati Stadium,Cuttack,Royal Challengers Bangalore,Delhi Daredevils,196/2,177/7,Delhi Daredevils,Bat,-1.569,-1.768,82.4,21.4,Royal Challengers Bangalore by 9 wickets,Royal Challengers Bangalore,M Shami
IPL2017-M153,2017,2017-05-07,HPCA Stadium,Dharamsala,Delhi Daredevils,Royal Challengers Bangalore,188/8,157/10,Royal Challengers Bangalore,Field,-0.232,-1.142,83.1,41.1,Delhi Daredevils by 4 wickets,Delhi Daredevils,Shubman Gill
IPL2017-M157,2017,2017-05-07,Arun Jaitley Stadium,Delhi,Royal Challengers Bangalore,Gujarat Lions,170/10,135/5,Gujarat Lions,Bat,-0.309,1.835,62.6,11.9,Royal Challengers Bangalore by 5 wickets,Royal Challengers Bangalore,SR Watson
IPL2017-M164,2017,2017-05-10,Maharashtra Cricket Association Stadium,Pune,Delhi Daredevils,Kolkata Knight Riders,192/9,161/6,Kolkata Knight Riders,Field,-0.988,1.718,35.2,21.6,Delhi Daredevils by 6 wickets,Delhi Daredevils,F du Plessis
IPL2017-M165,2017,2017-05-12,HPCA Stadium,Dharamsala,Sunrisers Hyderabad,Kolkata Knight Riders,180/7,192/9,Kolkata Knight Riders,Bat,0.502,0.338,28.3,83.0,Kolkata Knight Riders by 5 runs,Kolkata Knight Riders,SL Malinga
IPL2017-M160,2017,2017-05-13,M Chinnaswamy Stadium,Bangalore,Gujarat Lions,Rising Pune Supergiant,153/8,184/8,Gujarat Lions,Field,0.661,0.738,54.5,36.1,Gujarat Lions by 14 runs,Gujarat Lions,HV Patel
IPL2017-M161,2017,2017-05-14,MA Chidambaram Stadium,Chennai,Gujarat Lions,Kolkata Knight Riders,127/6,167/5,Kolkata Knight Riders,Bat,1.822,1.884,41.2,49.3,Gujarat Lions by 64 runs,Gujarat Lions,Shubman Gill
IPL2017-M154,2017,2017-05-17,Holkar Cricket Stadium,Indore,Kings XI Punjab,Gujarat Lions,147/8,91/2,Gujarat Lions,Field,-1.788,1.497,78.6,29.8,Kings XI Punjab by 1 wickets,Kings XI Punjab,SR Watson
IPL2017-M162,2017,2017-05-21,Barabati Stadium,Cuttack,Royal Challengers Bangalore,Sunrisers Hyderabad,138/5,99/2,Royal Challengers Bangalore,Bat,-0.406,0.534,69.0,56.2,Sunrisers Hyderabad by 52 runs,Sunrisers Hyderabad,JC Buttler
IPL2018-M182,2018,2018-04-15,BRSABV Ekana Cricket Stadium,Lucknow,Sunrisers Hyderabad,Rajasthan Royals,128/2,114/6,Sunrisers Hyderabad,Bat,0.533,1.043,57.9,99.9,Rajasthan Royals by 4 wickets,Rajasthan Royals,MS Dhoni
IPL2018-M171,2018,2018-04-16,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Delhi Daredevils,Mumbai Indians,148/9,123/2,Mumbai Indians,Bat,-1.824,0.929,66.1,61.5,Mumbai Indians by 3 wickets,Mumbai Indians,Ishan Kishan
IPL2018-M183,2018,2018-04-16,BRSABV Ekana Cricket Stadium,Lucknow,Delhi Daredevils,Sunrisers Hyderabad,175/7,117/8,Sunrisers Hyderabad,Field,-0.531,1.247,45.9,53.5,Sunrisers Hyderabad by 3 runs,Sunrisers Hyderabad,YBK Jaiswal
IPL2018-M170,2018,2018-04-17,Narendra Modi Stadium,Ahmedabad,Mumbai Indians,Royal Challengers Bangalore,213/6,240/6,Mumbai Indians,Field,1.291,-1.401,66.8,1.4,Mumbai Indians by 90 runs,Mumbai Indians,RG Sharma
IPL2018-M178,2018,2018-04-22,Punjab Cricket Association Stadium,Mohali,Royal Challengers Bangalore,Chennai Super Kings,205/7,240/3,Royal Challengers Bangalore,Bat,1.994,-0.105,76.1,7.6,Royal Challengers Bangalore by 6 wickets,Royal Challengers Bangalore,JC Buttler
IPL2018-M179,2018,2018-04-26,Punjab Cricket Association Stadium,Mohali,Kolkata Knight Riders,Kings XI Punjab,167/10,176/8,Kings XI Punjab,Field,1.101,1.34,1.2,86.0,Kings XI Punjab by 75 runs,Kings XI Punjab,Tilak Varma
IPL2018-M172,2018,2018-04-27,Narendra Modi Stadium,Ahmedabad,Rajasthan Royals,Kings XI Punjab,127/10,109/10,Rajasthan Royals,Field,0.832,1.26,32.0,24.4,Rajasthan Royals by 43 runs,Rajasthan Royals,DJ Bravo
IPL2018-M174,2018,2018-04-27,JSCA International Stadium,Ranchi,Kings XI Punjab,Mumbai Indians,181/9,206/4,Kings XI Punjab,Bat,0.364,1.356,58.7,53.2,Kings XI Punjab by 75 runs,Kings XI Punjab,DP Conway
IPL2018-M169,2018,2018-04-30,Punjab Cricket Association Stadium,Mohali,Chennai Super Kings,Kings XI Punjab,218/5,186/10,Chennai Super Kings,Field,-1.087,0.187,59.7,0.4,Chennai Super Kings by 9 wickets,Chennai Super Kings,Q de Kock
IPL2018-M181,2018,2018-05-02,Arun Jaitley Stadium,Delhi,Mumbai Indians,Kings XI Punjab,147/8,195/3,Mumbai Indians,Field,-0.536,-1.925,8.1,69.8,Kings XI Punjab by 8 wickets,Kings XI Punjab,YS Chahal
IPL2018-M184,2018,2018-05-02,Punjab Cricket Association Stadium,Mohali,Rajasthan Royals,Delhi Daredevils,147/2,107/4,Delhi Daredevils,Field,-1.461,-1.938,12.7,45.7,Delhi Daredevils by 22 runs,Delhi Daredevils,DP Conway
IPL2018-M173,2018,2018-05-06,HPCA Stadium,Dharamsala,Sunrisers Hyderabad,Rajasthan Royals,177/9,178/4,Rajasthan Royals,Field,-1.116,0.379,10.1,90.9,Rajasthan Royals by 60 runs,Rajasthan Royals,A Nortje
IPL2018-M175,2018,2018-05-11,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Stadium,Visakhapatnam,Chennai Super Kings,Delhi Daredevils,220/4,240/10,Delhi Daredevils,Bat,-1.446,0.757,58.1,33.3,Chennai Super Kings by 10 wickets,Chennai Super Kings,Shubman Gill
IPL2018-M177,2018,2018-05-18,Vidarbha Cricket Association Stadium,Nagpur,Kings XI Punjab,Delhi Daredevils,120/2,138/3,Kings XI Punjab,Field,-1.587,-0.372,25.7,39.1,Delhi Daredevils by 70 runs,Delhi Daredevils,F du Plessis
IPL2018-M180,2018,2018-05-21,Vidarbha Cricket Association Stadium,Nagpur,Kolkata Knight Riders,Royal Challengers Bangalore,210/2,230/9,Royal Challengers Bangalore,Bat,-0.122,-1.823,39.4,83.3,Royal Challengers Bangalore by 8 wickets,Royal Challengers Bangalore,RA Jadeja
IPL2018-M176,2018,2018-05-27,HPCA Stadium,Dharamsala,Mumbai Indians,Sunrisers Hyderabad,123/7,143/5,Sunrisers Hyderabad,Bat,1.467,1.613,37.9,76.8,Sunrisers Hyderabad by 6 wickets,Sunrisers Hyderabad,F du Plessis
IPL2019-M186,2019,2019-03-27,Punjab Cricket Association Stadium,Mohali,Kings XI Punjab,Rajasthan Royals,143/9,174/5,Rajasthan Royals,Field,0.643,-0.808,49.8,39.3,Kings XI Punjab by 8 wickets,Kings XI Punjab,AB de Villiers
IPL2019-M198,2019,2019-04-02,Maharashtra Cricket Association Stadium,Pune,Royal Challengers Bangalore,Rajasthan Royals,163/7,161/8,Royal Challengers Bangalore,Bat,-0.867,-0.876,85.4,54.9,Royal Challengers Bangalore by 4 wickets,Royal Challengers Bangalore,Tilak Varma
IPL2019-M187,2019,2019-04-05,Narendra Modi Stadium,Ahmedabad,Royal Challengers Bangalore,Delhi Capitals,136/9,159/9,Royal Challengers Bangalore,Field,0.958,0.605,94.2,27.7,Royal Challengers Bangalore by 10 wickets,Royal Challengers Bangalore,A Nortje
IPL2019-M197,2019,2019-04-07,Barabati Stadium,Cuttack,Rajasthan Royals,Kolkata Knight Riders,157/2,118/5,Rajasthan Royals,Bat,-0.732,-1.486,73.7,76.3,Rajasthan Royals by 4 wickets,Rajasthan Royals,DJ Bravo
IPL2019-M195,2019,2019-04-08,Vidarbha Cricket Association Stadium,Nagpur,Mumbai Indians,Delhi Capitals,205/9,240/5,Delhi Capitals,Field,1.876,0.301,49.4,43.7,Mumbai Indians by Super Over,Mumbai Indians,DP Conway
IPL2019-M192,2019,2019-04-09,BRSABV Ekana Cricket Stadium,Lucknow,Sunrisers Hyderabad,Mumbai Indians,146/9,135/6,Mumbai Indians,Field,-0.039,-0.063,99.5,94.7,Sunrisers Hyderabad by 4 wickets,Sunrisers Hyderabad,KL Rahul
IPL2019-M191,2019,2019-04-15,BRSABV Ekana Cricket Stadium,Lucknow,Rajasthan Royals,Kolkata Knight Riders,139/9,103/2,Rajasthan Royals,Field,-1.613,1.264,77.1,86.5,Kolkata Knight Riders by 58 runs,Kolkata Knight Riders,A Nortje
IPL2019-M194,2019,2019-04-17,Eden Gardens,Kolkata,Kings XI Punjab,Delhi Capitals,169/7,112/4,Kings XI Punjab,Field,1.843,-1.742,84.3,48.8,Kings XI Punjab by 26 runs,Kings XI Punjab,AB de Villiers
IPL2019-M185,2019,2019-04-24,Holkar Cricket Stadium,Indore,Kings XI Punjab,Delhi Capitals,189/5,159/6,Kings XI Punjab,Field,1.284,0.769,86.0,45.0,Kings XI Punjab by 6 wickets,Kings XI Punjab,DP Conway
IPL2019-M188,2019,2019-04-24,Sawai Mansingh Stadium,Jaipur,Kings XI Punjab,Chennai Super Kings,200/7,181/6,Chennai Super Kings,Bat,1.991,-0.26,60.8,55.5,Kings XI Punjab by 5 wickets,Kings XI Punjab,M Shami
IPL2019-M189,2019,2019-04-25,JSCA International Stadium,Ranchi,Kings XI Punjab,Sunrisers Hyderabad,124/4,150/5,Kings XI Punjab,Field,-0.622,1.702,12.3,29.3,Sunrisers Hyderabad by 27 runs,Sunrisers Hyderabad,V Kohli
IPL2019-M190,2019,2019-04-30,HPCA Stadium,Dharamsala,Sunrisers Hyderabad,Royal Challengers Bangalore,126/4,177/6,Royal Challengers Bangalore,Bat,-1.198,1.841,93.9,67.7,Royal Challengers Bangalore by 6 wickets,Royal Challengers Bangalore,KD Karthik
IPL2019-M196,2019,2019-04-30,BRSABV Ekana Cricket Stadium,Lucknow,Kings XI Punjab,Sunrisers Hyderabad,195/2,171/6,Sunrisers Hyderabad,Field,-1.063,0.352,78.8,77.4,Sunrisers Hyderabad by Super Over,Sunrisers Hyderabad,Rashid Khan
IPL2019-M193,2019,2019-05-01,BRSABV Ekana Cricket Stadium,Lucknow,Kolkata Knight Riders,Royal Challengers Bangalore,185/4,154/2,Royal Challengers Bangalore,Field,-1.353,-1.591,68.3,67.7,Royal Challengers Bangalore by 2 wickets,Royal Challengers Bangalore,RG Sharma
IPL2019-M200,2019,2019-05-06,HPCA Stadium,Dharamsala,Kolkata Knight Riders,Chennai Super Kings,126/6,95/6,Chennai Super Kings,Field,-1.156,1.853,37.0,89.9,Chennai Super Kings by 3 wickets,Chennai Super Kings,HV Patel
IPL2019-M199,2019,2019-05-09,Narendra Modi Stadium,Ahmedabad,Royal Challengers Bangalore,Chennai Super Kings,133/8,145/3,Royal Challengers Bangalore,Field,-0.484,1.561,95.3,87.3,Chennai Super Kings by 3 wickets,Chennai Super Kings,SV Samson
IPL2020-M216,2020,2020-09-20,MA Chidambaram Stadium,Chennai,Chennai Super Kings,Delhi Capitals,212/9,168/9,Chennai Super Kings,Field,1.186,1.786,79.8,93.4,Delhi Capitals by 89 runs,Delhi Capitals,AB de Villiers
IPL2020-M212,2020,2020-09-23,BRSABV Ekana Cricket Stadium,Lucknow,Mumbai Indians,Royal Challengers Bangalore,172/7,114/7,Mumbai Indians,Field,0.315,-0.573,27.0,20.5,Mumbai Indians by 2 wickets,Mumbai Indians,JC Buttler
IPL2020-M207,2020,2020-09-27,Maharashtra Cricket Association Stadium,Pune,Mumbai Indians,Chennai Super Kings,205/2,167/4,Mumbai Indians,Bat,-0.525,-0.214,73.4,52.5,Mumbai Indians by 36 runs,Mumbai Indians,YBK Jaiswal
IPL2020-M203,2020,2020-10-01,Arun Jaitley Stadium,Delhi,Delhi Capitals,Rajasthan Royals,220/8,185/6,Rajasthan Royals,Field,-1.259,-0.638,23.4,11.3,Rajasthan Royals by 17 runs,Rajasthan Royals,SK Raina
